IDL 8.9.0 (linux x86_64 m64).
(c) 2023, L3Harris Geospatial Solutions, Inc.

sh: 1: udevadm: not found
sh: 1: udevadm: not found
sh: 1: udevadm: not found
Licensed for use by: NASA - Goddard Space Flight Center - MAIN
License: 177019

***********************************************************************************************************************************************************************************************************************************************************************************

Metadata Project:  CDAWEB

***********************************************************************************************************************************************************************************************************************************************************************************

Processing Start:  Sat Oct 12 12:11:12 2024

***********************************************************************************************************************************************************************************************************************************************************************************

Hello World !!!

Base Directory:     /home/jovyan/efs/lbargatze/Space/PROGRAMS/HARVEST

Home Directory:     /home/jovyan/efs/lbargatze

Data Directory:     /home/jovyan/efs/lbargatze/Space/DATA/

Program Directory:  /home/jovyan/efs/lbargatze/Space/PROGRAMS/HARVEST/CDAWEB/

Log Directory:      /home/jovyan/efs/lbargatze/Space/PROGRAMS/HARVEST/CDAWEB/LOG/

SPASE Directory:    /home/jovyan/efs/lbargatze/Space/PROGRAMS/HARVEST/SPASE/SCHEMA/

% Compiled module: CALDAT.
% Compiled module: JULDAY.
% Compiled module: BIN_DATE.
% Compiled module: STRSPLIT.
% Compiled module: TIMESTAMP.
% Compiled module: UNIQ.

% Compiled module: SPASE_MODEL_WRITE_SUFFIX.
% Compiled module: SPASE_MODEL_BLANK_CHECK.
% Compiled module: CDF_DATE_TO_SPASE_DATE.
% Compiled module: FIX_INVALID_XML_CHARACTERS.
% Compiled module: TRIM_TRAILING_ZEROES.
% Compiled module: DATE_TIME_STRING.
% Compiled module: FORMAT_FLOAT.
% Compiled module: FORMAT_INTEGER.
% Compiled module: STRING_POSITION.
% Compiled module: STRING_CONDITION.
% Compiled module: READ_ASCII.
% Compiled module: VARIABLE_ATTRIBUTE_SUPERSET.
% Compiled module: READ_CDF_METADATA.
% Compiled module: READ_LS.
% Compiled module: READ_MD5.
% Compiled module: READ_TAB_TABLE.
% Compiled module: WRITE_TAB_TABLE.

% Compiled module: SPASE_MODEL_REFORMAT.
% Compiled module: SPASE_MODEL_TREE.
% Compiled module: SPASE_MODEL_ONTOLOGY_DECODE.
% Compiled module: SPASE_MODEL_ONTOLOGY.
% Compiled module: SPASE_MODEL_KEYWORD.
% Compiled module: SPASE_MODEL_ENUMERATE.
% Compiled module: SPASE_MODEL_STRUCTURE.
% Compiled module: SPASE_MODEL_POPULATE.
% Compiled module: SPASE_MODEL_WRITE.
% Compiled module: SPASE_MODEL_UNIQUENESS.
% Compiled module: SPASE_XML_TAG_OPEN.
% Compiled module: XML_TAG_OPEN.
% Compiled module: XML_TAG_CLOSE.
% Compiled module: XML_ELEMENT_WRITE.
% Compiled module: XML_MIRROR.
% Compiled module: XML_STRUCTURE_WRITE.
% Compiled module: LINE_MARGIN.
% Compiled module: READ_SPASE_XML.
% Compiled module: REGISTER_RESOURCE.
% Compiled module: READ_ACK.
% Compiled module: ONTOLOGY_TREE.
% Compiled module: READ_ONTOLOGY.
% Compiled module: ENUMERATION_TREE.
% Compiled module: READ_ENUMERATION.
% Compiled module: SPASE_MODEL_POPULATE_NEW.

% Compiled module: POPULATE_REGISTRY_PERSON_UCLA.

% Compiled module: CDAWEB_SPASE_MODEL.
% Compiled module: CDAWEB_SPASE.
% Compiled module: CDAWEB_HARVEST_DATA_PRODUCT.
% Compiled module: CDAWEB_HARVEST_ALL.
% Compiled module: CDAWEB_STATION_INFO.
% Compiled module: CDAWEB_RULE_SET.
% Compiled module: CDAWEB_GRANULATE.
% Compiled module: CDAWEB_GRANULE_DATE_TIME.
% Compiled module: CDAWEB_DATE_TIME.
% Compiled module: CDAWEB_SPASE_MAP_MEASUREMENT_TYPE.
% Compiled module: CDAWEB_SPASE_MAP_CADENCE.
% Compiled module: CDAWEB_INSTRUMENT_ID_LIST.

% Compiled module: MMS_ASPOC_DESCRIPTION.
% Compiled module: MMS_DSP_DESCRIPTION.
% Compiled module: MMS_EDI_DESCRIPTION.
% Compiled module: MMS_EDP_DESCRIPTION.
% Compiled module: MMS_EPD_EIS_DESCRIPTION.
% Compiled module: MMS_FEEPS_DESCRIPTION.
% Compiled module: MMS_FGM_DESCRIPTION.
% Compiled module: MMS_FPI_DESCRIPTION.
% Compiled module: MMS_HPCA_DESCRIPTION.
% Compiled module: MMS_MEC_DESCRIPTION.
% Compiled module: MMS_SCM_DESCRIPTION.

% Compiled module: VOYAGER_PLS_ENERGY_CHANNEL.


% Compiled module: WRITE_NUMERICAL_DATA_CUSTOM.

***********************************************************************************************************************************************************************************************************************************************************************************

+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|                                                                                                                                                                                                                                                                                 |
| Spase Model Ontology Tab Table File Name:    /home/jovyan/efs/lbargatze/Space/PROGRAMS/HARVEST/SPASE/SCHEMA/TAB_FILES/2_6_1/ontology.tab                                              |
|                                                                                                                                                                                                                                                                                 |
| Ontology Tab Table Record Count:             608                                                                                                                             |
|                                                                                                                                                                                                                                                                                 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|                                                                                                                                                                                                                                                                                 |
|      | version | since   | object                | element                   | order     | occurrence | group                                                                |
00310 MASTERS_20240718/bar_2w_l2_hkpg_00000000_v01.cdf
00311 MASTERS_20240718/bar_2w_l2_magn_00000000_v01.cdf
00312 MASTERS_20240718/bar_2w_l2_mspc_00000000_v01.cdf
00313 MASTERS_20240718/bar_2w_l2_rcnt_00000000_v01.cdf
00314 MASTERS_20240718/bar_2w_l2_sspc_00000000_v01.cdf
00315 MASTERS_20240718/bar_2x_l2_ephm_00000000_v01.cdf
00316 MASTERS_20240718/bar_2x_l2_fspc_00000000_v01.cdf
00317 MASTERS_20240718/bar_2x_l2_hkpg_00000000_v01.cdf
00318 MASTERS_20240718/bar_2x_l2_magn_00000000_v01.cdf
00319 MASTERS_20240718/bar_2x_l2_mspc_00000000_v01.cdf
00320 MASTERS_20240718/bar_2x_l2_rcnt_00000000_v01.cdf
00321 MASTERS_20240718/bar_2x_l2_sspc_00000000_v01.cdf
00322 MASTERS_20240718/bar_2y_l2_ephm_00000000_v01.cdf
00323 MASTERS_20240718/bar_2y_l2_fspc_00000000_v01.cdf
00324 MASTERS_20240718/bar_2y_l2_hkpg_00000000_v01.cdf
00325 MASTERS_20240718/bar_2y_l2_magn_00000000_v01.cdf
00326 MASTERS_20240718/bar_2y_l2_mspc_00000000_v01.cdf
00327 MASTERS_20240718/bar_2y_l2_rcnt_00000000_v01.cdf
00328 MASTERS_20240718/bar_2y_l2_sspc_00000000_v01.cdf
00329 MASTERS_20240718/bar_3a_l2_ephm_00000000_v01.cdf
00330 MASTERS_20240718/bar_3a_l2_fspc_00000000_v01.cdf
00331 MASTERS_20240718/bar_3a_l2_hkpg_00000000_v01.cdf
00332 MASTERS_20240718/bar_3a_l2_magn_00000000_v01.cdf
00333 MASTERS_20240718/bar_3a_l2_mspc_00000000_v01.cdf
00334 MASTERS_20240718/bar_3a_l2_rcnt_00000000_v01.cdf
00335 MASTERS_20240718/bar_3a_l2_sspc_00000000_v01.cdf
00336 MASTERS_20240718/bar_3b_l2_ephm_00000000_v01.cdf
00337 MASTERS_20240718/bar_3b_l2_fspc_00000000_v01.cdf
00338 MASTERS_20240718/bar_3b_l2_hkpg_00000000_v01.cdf
00339 MASTERS_20240718/bar_3b_l2_magn_00000000_v01.cdf
00340 MASTERS_20240718/bar_3b_l2_mspc_00000000_v01.cdf
00341 MASTERS_20240718/bar_3b_l2_rcnt_00000000_v01.cdf
00342 MASTERS_20240718/bar_3b_l2_sspc_00000000_v01.cdf
00343 MASTERS_20240718/bar_3c_l2_ephm_00000000_v01.cdf
00344 MASTERS_20240718/bar_3c_l2_fspc_00000000_v01.cdf
00345 MASTERS_20240718/bar_3c_l2_hkpg_00000000_v01.cdf
00346 MASTERS_20240718/bar_3c_l2_magn_00000000_v01.cdf
00347 MASTERS_20240718/bar_3c_l2_mspc_00000000_v01.cdf
00348 MASTERS_20240718/bar_3c_l2_rcnt_00000000_v01.cdf
00349 MASTERS_20240718/bar_3c_l2_sspc_00000000_v01.cdf
00350 MASTERS_20240718/bar_3d_l2_ephm_00000000_v01.cdf
00351 MASTERS_20240718/bar_3d_l2_fspc_00000000_v01.cdf
00352 MASTERS_20240718/bar_3d_l2_hkpg_00000000_v01.cdf
00353 MASTERS_20240718/bar_3d_l2_magn_00000000_v01.cdf
00354 MASTERS_20240718/bar_3d_l2_mspc_00000000_v01.cdf
00355 MASTERS_20240718/bar_3d_l2_rcnt_00000000_v01.cdf
00356 MASTERS_20240718/bar_3d_l2_sspc_00000000_v01.cdf
00357 MASTERS_20240718/bar_3e_l2_ephm_00000000_v01.cdf
00358 MASTERS_20240718/bar_3e_l2_fspc_00000000_v01.cdf
00359 MASTERS_20240718/bar_3e_l2_hkpg_00000000_v01.cdf
00360 MASTERS_20240718/bar_3e_l2_magn_00000000_v01.cdf
00361 MASTERS_20240718/bar_3e_l2_mspc_00000000_v01.cdf
00362 MASTERS_20240718/bar_3e_l2_rcnt_00000000_v01.cdf
00363 MASTERS_20240718/bar_3e_l2_sspc_00000000_v01.cdf
00364 MASTERS_20240718/bar_3f_l2_ephm_00000000_v01.cdf
00365 MASTERS_20240718/bar_3f_l2_fspc_00000000_v01.cdf
00366 MASTERS_20240718/bar_3f_l2_hkpg_00000000_v01.cdf
00367 MASTERS_20240718/bar_3f_l2_magn_00000000_v01.cdf
00368 MASTERS_20240718/bar_3f_l2_mspc_00000000_v01.cdf
00369 MASTERS_20240718/bar_3f_l2_rcnt_00000000_v01.cdf
00370 MASTERS_20240718/bar_3f_l2_sspc_00000000_v01.cdf
00371 MASTERS_20240718/bar_3g_l2_ephm_00000000_v01.cdf
00372 MASTERS_20240718/bar_3g_l2_fspc_00000000_v01.cdf
00373 MASTERS_20240718/bar_3g_l2_hkpg_00000000_v01.cdf
00374 MASTERS_20240718/bar_3g_l2_magn_00000000_v01.cdf
00375 MASTERS_20240718/bar_3g_l2_mspc_00000000_v01.cdf
00376 MASTERS_20240718/bar_3g_l2_rcnt_00000000_v01.cdf
00377 MASTERS_20240718/bar_3g_l2_sspc_00000000_v01.cdf
00378 MASTERS_20240718/bar_4a_l2_ephm_00000000_v01.cdf
00379 MASTERS_20240718/bar_4a_l2_fspc_00000000_v01.cdf
00380 MASTERS_20240718/bar_4a_l2_hkpg_00000000_v01.cdf
00381 MASTERS_20240718/bar_4a_l2_mspc_00000000_v01.cdf
00382 MASTERS_20240718/bar_4a_l2_rcnt_00000000_v01.cdf
00383 MASTERS_20240718/bar_4a_l2_sspc_00000000_v01.cdf
00384 MASTERS_20240718/bar_4a_l2_uspc_00000000_v01.cdf
00385 MASTERS_20240718/bar_4a_l2_xspc_00000000_v01.cdf
00386 MASTERS_20240718/bar_4b_l2_ephm_00000000_v01.cdf
00387 MASTERS_20240718/bar_4b_l2_fspc_00000000_v01.cdf
00388 MASTERS_20240718/bar_4b_l2_hkpg_00000000_v01.cdf
00389 MASTERS_20240718/bar_4b_l2_mspc_00000000_v01.cdf
00390 MASTERS_20240718/bar_4b_l2_rcnt_00000000_v01.cdf
00391 MASTERS_20240718/bar_4b_l2_sspc_00000000_v01.cdf
00392 MASTERS_20240718/bar_4b_l2_uspc_00000000_v01.cdf
00393 MASTERS_20240718/bar_4b_l2_xspc_00000000_v01.cdf
00394 MASTERS_20240718/bar_4c_l2_ephm_00000000_v01.cdf
00395 MASTERS_20240718/bar_4c_l2_fspc_00000000_v01.cdf
00396 MASTERS_20240718/bar_4c_l2_hkpg_00000000_v01.cdf
00397 MASTERS_20240718/bar_4c_l2_mspc_00000000_v01.cdf
00398 MASTERS_20240718/bar_4c_l2_rcnt_00000000_v01.cdf
00399 MASTERS_20240718/bar_4c_l2_sspc_00000000_v01.cdf
00400 MASTERS_20240718/bar_4c_l2_uspc_00000000_v01.cdf
00401 MASTERS_20240718/bar_4c_l2_xspc_00000000_v01.cdf
00402 MASTERS_20240718/bar_4d_l2_ephm_00000000_v01.cdf
00403 MASTERS_20240718/bar_4d_l2_fspc_00000000_v01.cdf
00404 MASTERS_20240718/bar_4d_l2_hkpg_00000000_v01.cdf
00405 MASTERS_20240718/bar_4d_l2_mspc_00000000_v01.cdf
00406 MASTERS_20240718/bar_4d_l2_rcnt_00000000_v01.cdf
00407 MASTERS_20240718/bar_4d_l2_sspc_00000000_v01.cdf
00408 MASTERS_20240718/bar_4d_l2_uspc_00000000_v01.cdf
00409 MASTERS_20240718/bar_4d_l2_xspc_00000000_v01.cdf
00410 MASTERS_20240718/bar_4e_l2_ephm_00000000_v01.cdf
00411 MASTERS_20240718/bar_4e_l2_fspc_00000000_v01.cdf
00412 MASTERS_20240718/bar_4e_l2_hkpg_00000000_v01.cdf
00413 MASTERS_20240718/bar_4e_l2_mspc_00000000_v01.cdf
00414 MASTERS_20240718/bar_4e_l2_rcnt_00000000_v01.cdf
00415 MASTERS_20240718/bar_4e_l2_sspc_00000000_v01.cdf
00416 MASTERS_20240718/bar_4e_l2_uspc_00000000_v01.cdf
00417 MASTERS_20240718/bar_4e_l2_xspc_00000000_v01.cdf
00418 MASTERS_20240718/bar_4f_l2_ephm_00000000_v01.cdf
00419 MASTERS_20240718/bar_4f_l2_fspc_00000000_v01.cdf
00420 MASTERS_20240718/bar_4f_l2_hkpg_00000000_v01.cdf
00421 MASTERS_20240718/bar_4f_l2_mspc_00000000_v01.cdf
00422 MASTERS_20240718/bar_4f_l2_rcnt_00000000_v01.cdf
00423 MASTERS_20240718/bar_4f_l2_sspc_00000000_v01.cdf
00424 MASTERS_20240718/bar_4f_l2_uspc_00000000_v01.cdf
00425 MASTERS_20240718/bar_4f_l2_xspc_00000000_v01.cdf
00426 MASTERS_20240718/bar_4g_l2_ephm_00000000_v01.cdf
00427 MASTERS_20240718/bar_4g_l2_fspc_00000000_v01.cdf
00428 MASTERS_20240718/bar_4g_l2_hkpg_00000000_v01.cdf
00429 MASTERS_20240718/bar_4g_l2_mspc_00000000_v01.cdf
00430 MASTERS_20240718/bar_4g_l2_rcnt_00000000_v01.cdf
00431 MASTERS_20240718/bar_4g_l2_sspc_00000000_v01.cdf
00432 MASTERS_20240718/bar_4g_l2_uspc_00000000_v01.cdf
00433 MASTERS_20240718/bar_4g_l2_xspc_00000000_v01.cdf
00434 MASTERS_20240718/bar_4h_l2_ephm_00000000_v01.cdf
00435 MASTERS_20240718/bar_4h_l2_fspc_00000000_v01.cdf
00436 MASTERS_20240718/bar_4h_l2_hkpg_00000000_v01.cdf
00437 MASTERS_20240718/bar_4h_l2_mspc_00000000_v01.cdf
00438 MASTERS_20240718/bar_4h_l2_rcnt_00000000_v01.cdf
00439 MASTERS_20240718/bar_4h_l2_sspc_00000000_v01.cdf
00440 MASTERS_20240718/bar_4h_l2_uspc_00000000_v01.cdf
00441 MASTERS_20240718/bar_4h_l2_xspc_00000000_v01.cdf
00442 MASTERS_20240718/bar_5a_l2_ephm_00000000_v01.cdf
00443 MASTERS_20240718/bar_5a_l2_fspc_00000000_v01.cdf
00444 MASTERS_20240718/bar_5a_l2_hkpg_00000000_v01.cdf
00445 MASTERS_20240718/bar_5a_l2_mspc_00000000_v01.cdf
00446 MASTERS_20240718/bar_5a_l2_rcnt_00000000_v01.cdf
00447 MASTERS_20240718/bar_5a_l2_sspc_00000000_v01.cdf
00448 MASTERS_20240718/bar_5a_l2_uspc_00000000_v01.cdf
00449 MASTERS_20240718/bar_5a_l2_xspc_00000000_v01.cdf
00450 MASTERS_20240718/bar_6a_l2_ephm_00000000_v01.cdf
00451 MASTERS_20240718/bar_6a_l2_fspc_00000000_v01.cdf
00452 MASTERS_20240718/bar_6a_l2_hkpg_00000000_v01.cdf
00453 MASTERS_20240718/bar_6a_l2_magn_00000000_v01.cdf
00454 MASTERS_20240718/bar_6a_l2_mspc_00000000_v01.cdf
00455 MASTERS_20240718/bar_6a_l2_rcnt_00000000_v01.cdf
00456 MASTERS_20240718/bar_6a_l2_sspc_00000000_v01.cdf
00457 MASTERS_20240718/bar_7a_l2_ephm_00000000_v01.cdf
00458 MASTERS_20240718/bar_7a_l2_fspc_00000000_v01.cdf
00459 MASTERS_20240718/bar_7a_l2_hkpg_00000000_v01.cdf
00460 MASTERS_20240718/bar_7a_l2_magn_00000000_v01.cdf
00461 MASTERS_20240718/bar_7a_l2_mspc_00000000_v01.cdf
00462 MASTERS_20240718/bar_7a_l2_rcnt_00000000_v01.cdf
00463 MASTERS_20240718/bar_7a_l2_sspc_00000000_v01.cdf
00464 MASTERS_20240718/bepicolombo_helio1day_position_00000000_v01.cdf
00465 MASTERS_20240718/borrelly_helio1day_position_00000000_v01.cdf
00466 MASTERS_20240718/c1_cp_cis-codif_h1_1d_pef_00000000_v01.cdf
00467 MASTERS_20240718/c1_cp_cis-codif_he1_1d_pef_00000000_v01.cdf
00468 MASTERS_20240718/c1_cp_cis-codif_hs_h1_moments_00000000_v01.cdf
00469 MASTERS_20240718/c1_cp_cis-codif_hs_h1_moments_inert_00000000_v01.cdf
00470 MASTERS_20240718/c1_cp_cis-codif_hs_h1_pef_00000000_v01.cdf
00471 MASTERS_20240718/c1_cp_cis-codif_hs_h1_pf_00000000_v01.cdf
00472 MASTERS_20240718/c1_cp_cis-codif_hs_h1_psd_00000000_v01.cdf
00473 MASTERS_20240718/c1_cp_cis-codif_hs_he1_moments_00000000_v01.cdf
00474 MASTERS_20240718/c1_cp_cis-codif_hs_he1_pef_00000000_v01.cdf
00475 MASTERS_20240718/c1_cp_cis-codif_hs_he1_pf_00000000_v01.cdf
00476 MASTERS_20240718/c1_cp_cis-codif_hs_he1_psd_00000000_v01.cdf
00477 MASTERS_20240718/c1_cp_cis-codif_hs_o1_moments_00000000_v01.cdf
00478 MASTERS_20240718/c1_cp_cis-codif_hs_o1_pef_00000000_v01.cdf
00479 MASTERS_20240718/c1_cp_cis-codif_hs_o1_pf_00000000_v01.cdf
00480 MASTERS_20240718/c1_cp_cis-codif_hs_o1_psd_00000000_v01.cdf
00481 MASTERS_20240718/c1_cp_cis-codif_ls_h1_pef_00000000_v01.cdf
00482 MASTERS_20240718/c1_cp_cis-codif_ls_h1_pf_00000000_v01.cdf
00483 MASTERS_20240718/c1_cp_cis-codif_ls_h1_psd_00000000_v01.cdf
00484 MASTERS_20240718/c1_cp_cis-codif_ls_he1_pef_00000000_v01.cdf
00485 MASTERS_20240718/c1_cp_cis-codif_ls_he1_pf_00000000_v01.cdf
00486 MASTERS_20240718/c1_cp_cis-codif_ls_he1_psd_00000000_v01.cdf
00487 MASTERS_20240718/c1_cp_cis-codif_ls_o1_moments_00000000_v01.cdf
00488 MASTERS_20240718/c1_cp_cis-codif_ls_o1_pef_00000000_v01.cdf
00489 MASTERS_20240718/c1_cp_cis-codif_ls_o1_pf_00000000_v01.cdf
00490 MASTERS_20240718/c1_cp_cis-codif_ls_o1_psd_00000000_v01.cdf
00491 MASTERS_20240718/c1_cp_cis-codif_o1_1d_pef_00000000_v01.cdf
00492 MASTERS_20240718/c1_cp_cis-codif_pad_hs_h1_pf_00000000_v01.cdf
00493 MASTERS_20240718/c1_cp_cis-codif_pad_hs_he1_pf_00000000_v01.cdf
00494 MASTERS_20240718/c1_cp_cis-codif_pad_hs_o1_pf_00000000_v01.cdf
00495 MASTERS_20240718/c1_cp_cis-codif_rpa_h1_pef_00000000_v01.cdf
00496 MASTERS_20240718/c1_cp_cis-codif_rpa_h1_pf_00000000_v01.cdf
00497 MASTERS_20240718/c1_cp_cis-codif_rpa_h1_psd_00000000_v01.cdf
00498 MASTERS_20240718/c1_cp_cis-hia_hs_1d_pef_00000000_v01.cdf
00499 MASTERS_20240718/c1_cp_cis-hia_hs_mag_ions_pef_00000000_v01.cdf
00500 MASTERS_20240718/c1_cp_cis-hia_hs_mag_ions_pf_00000000_v01.cdf
00501 MASTERS_20240718/c1_cp_cis-hia_hs_mag_ions_psd_00000000_v01.cdf
00502 MASTERS_20240718/c1_cp_cis-hia_hs_sw_ions_pef_00000000_v01.cdf
00503 MASTERS_20240718/c1_cp_cis-hia_hs_sw_ions_pf_00000000_v01.cdf
00504 MASTERS_20240718/c1_cp_cis-hia_hs_sw_ions_psd_00000000_v01.cdf
00505 MASTERS_20240718/c1_cp_cis-hia_ls_1d_pef_00000000_v01.cdf
00506 MASTERS_20240718/c1_cp_cis-hia_ls_sw_ions_pef_00000000_v01.cdf
00507 MASTERS_20240718/c1_cp_cis-hia_ls_sw_ions_pf_00000000_v01.cdf
00508 MASTERS_20240718/c1_cp_cis-hia_ls_sw_ions_psd_00000000_v01.cdf
00509 MASTERS_20240718/c1_cp_cis-hia_onboard_moments_00000000_v01.cdf
00510 MASTERS_20240718/c1_cp_cis-hia_onboard_moments_inert_00000000_v01.cdf
00511 MASTERS_20240718/c1_cp_cis-hia_pad_hs_mag_ions_pf_00000000_v01.cdf
00512 MASTERS_20240718/c1_cp_edi_aedc_00000000_v01.cdf
00513 MASTERS_20240718/c1_cp_edi_mp_00000000_v01.cdf
00514 MASTERS_20240718/c1_cp_edi_qzc_00000000_v01.cdf
00515 MASTERS_20240718/c1_cp_edi_spin_00000000_v01.cdf
00516 MASTERS_20240718/c1_cp_efw_l2_e3d_inert_00000000_v01.cdf
00517 MASTERS_20240718/c1_cp_efw_l2_e_00000000_v01.cdf
00518 MASTERS_20240718/c1_cp_efw_l2_p_00000000_v01.cdf
00519 MASTERS_20240718/c1_cp_efw_l2_v3d_inert_00000000_v01.cdf
00520 MASTERS_20240718/c1_cp_efw_l3_e3d_inert_00000000_v01.cdf
00521 MASTERS_20240718/c1_cp_efw_l3_e_00000000_v01.cdf
00522 MASTERS_20240718/c1_cp_efw_l3_p_00000000_v01.cdf
00523 MASTERS_20240718/c1_cp_efw_l3_v3d_inert_00000000_v01.cdf
00524 MASTERS_20240718/c1_cp_fgm_5vps_00000000_v01.cdf
00525 MASTERS_20240718/c1_cp_fgm_full_00000000_v01.cdf
00526 MASTERS_20240718/c1_cp_fgm_spin_00000000_v01.cdf
00527 MASTERS_20240718/c1_cp_pea_3drh_deflux_00000000_v01.cdf
00528 MASTERS_20240718/c1_cp_pea_3drh_dpflux_00000000_v01.cdf
00529 MASTERS_20240718/c1_cp_pea_3drh_psd_00000000_v01.cdf
00530 MASTERS_20240718/c1_cp_pea_3drl_deflux_00000000_v01.cdf
00531 MASTERS_20240718/c1_cp_pea_3drl_dpflux_00000000_v01.cdf
00532 MASTERS_20240718/c1_cp_pea_3drl_psd_00000000_v01.cdf
00533 MASTERS_20240718/c1_cp_pea_3dxh_deflux_00000000_v01.cdf
00534 MASTERS_20240718/c1_cp_pea_3dxh_dpflux_00000000_v01.cdf
00535 MASTERS_20240718/c1_cp_pea_3dxh_psd_00000000_v01.cdf
00536 MASTERS_20240718/c1_cp_pea_3dxl_deflux_00000000_v01.cdf
00537 MASTERS_20240718/c1_cp_pea_3dxl_dpflux_00000000_v01.cdf
00538 MASTERS_20240718/c1_cp_pea_3dxl_psd_00000000_v01.cdf
00539 MASTERS_20240718/c1_cp_pea_3dxlarh_deflux_00000000_v01.cdf
00540 MASTERS_20240718/c1_cp_pea_3dxlarh_dpflux_00000000_v01.cdf
00541 MASTERS_20240718/c1_cp_pea_3dxlarh_psd_00000000_v01.cdf
00542 MASTERS_20240718/c1_cp_pea_3dxlarl_deflux_00000000_v01.cdf
00543 MASTERS_20240718/c1_cp_pea_3dxlarl_dpflux_00000000_v01.cdf
00544 MASTERS_20240718/c1_cp_pea_3dxlarl_psd_00000000_v01.cdf
00545 MASTERS_20240718/c1_cp_pea_3dxpah_deflux_00000000_v01.cdf
00546 MASTERS_20240718/c1_cp_pea_3dxpah_dpflux_00000000_v01.cdf
00547 MASTERS_20240718/c1_cp_pea_3dxpah_psd_00000000_v01.cdf
00548 MASTERS_20240718/c1_cp_pea_3dxpal_deflux_00000000_v01.cdf
00549 MASTERS_20240718/c1_cp_pea_3dxpal_dpflux_00000000_v01.cdf
00550 MASTERS_20240718/c1_cp_pea_3dxpal_psd_00000000_v01.cdf
00551 MASTERS_20240718/c1_cp_pea_3dxpalarh_deflux_00000000_v01.cdf
00552 MASTERS_20240718/c1_cp_pea_3dxpalarh_dpflux_00000000_v01.cdf
00553 MASTERS_20240718/c1_cp_pea_3dxpalarh_psd_00000000_v01.cdf
00554 MASTERS_20240718/c1_cp_pea_3dxpalarl_deflux_00000000_v01.cdf
00555 MASTERS_20240718/c1_cp_pea_3dxpalarl_dpflux_00000000_v01.cdf
00556 MASTERS_20240718/c1_cp_pea_3dxpalarl_psd_00000000_v01.cdf
00557 MASTERS_20240718/c1_cp_pea_3dxph_deflux_00000000_v01.cdf
00558 MASTERS_20240718/c1_cp_pea_3dxph_dpflux_00000000_v01.cdf
00559 MASTERS_20240718/c1_cp_pea_3dxph_psd_00000000_v01.cdf
00560 MASTERS_20240718/c1_cp_pea_3dxpl_deflux_00000000_v01.cdf
00561 MASTERS_20240718/c1_cp_pea_3dxpl_dpflux_00000000_v01.cdf
00562 MASTERS_20240718/c1_cp_pea_3dxpl_psd_00000000_v01.cdf
00563 MASTERS_20240718/c1_cp_pea_3dxplarh_deflux_00000000_v01.cdf
00564 MASTERS_20240718/c1_cp_pea_3dxplarh_dpflux_00000000_v01.cdf
00565 MASTERS_20240718/c1_cp_pea_3dxplarh_psd_00000000_v01.cdf
00566 MASTERS_20240718/c1_cp_pea_3dxplarl_deflux_00000000_v01.cdf
00567 MASTERS_20240718/c1_cp_pea_3dxplarl_dpflux_00000000_v01.cdf
00568 MASTERS_20240718/c1_cp_pea_3dxplarl_psd_00000000_v01.cdf
00569 MASTERS_20240718/c1_cp_pea_moments_00000000_v01.cdf
00570 MASTERS_20240718/c1_cp_pea_moments_inert_00000000_v01.cdf
00571 MASTERS_20240718/c1_cp_pea_pitch_3drh_deflux_00000000_v01.cdf
00572 MASTERS_20240718/c1_cp_pea_pitch_3drh_dpflux_00000000_v01.cdf
00573 MASTERS_20240718/c1_cp_pea_pitch_3drh_psd_00000000_v01.cdf
00574 MASTERS_20240718/c1_cp_pea_pitch_3drl_deflux_00000000_v01.cdf
00575 MASTERS_20240718/c1_cp_pea_pitch_3drl_dpflux_00000000_v01.cdf
00576 MASTERS_20240718/c1_cp_pea_pitch_3drl_psd_00000000_v01.cdf
00577 MASTERS_20240718/c1_cp_pea_pitch_3dxh_deflux_00000000_v01.cdf
00578 MASTERS_20240718/c1_cp_pea_pitch_3dxh_dpflux_00000000_v01.cdf
00579 MASTERS_20240718/c1_cp_pea_pitch_3dxh_psd_00000000_v01.cdf
00580 MASTERS_20240718/c1_cp_pea_pitch_3dxl_deflux_00000000_v01.cdf
00581 MASTERS_20240718/c1_cp_pea_pitch_3dxl_dpflux_00000000_v01.cdf
00582 MASTERS_20240718/c1_cp_pea_pitch_3dxl_psd_00000000_v01.cdf
00583 MASTERS_20240718/c1_cp_pea_pitch_3dxlarh_deflux_00000000_v01.cdf
00584 MASTERS_20240718/c1_cp_pea_pitch_3dxlarh_dpflux_00000000_v01.cdf
00585 MASTERS_20240718/c1_cp_pea_pitch_3dxlarh_psd_00000000_v01.cdf
00586 MASTERS_20240718/c1_cp_pea_pitch_3dxlarl_deflux_00000000_v01.cdf
00587 MASTERS_20240718/c1_cp_pea_pitch_3dxlarl_dpflux_00000000_v01.cdf
00588 MASTERS_20240718/c1_cp_pea_pitch_3dxlarl_psd_00000000_v01.cdf
00589 MASTERS_20240718/c1_cp_pea_pitch_3dxpah_deflux_00000000_v01.cdf
00590 MASTERS_20240718/c1_cp_pea_pitch_3dxpah_dpflux_00000000_v01.cdf
00591 MASTERS_20240718/c1_cp_pea_pitch_3dxpah_psd_00000000_v01.cdf
00592 MASTERS_20240718/c1_cp_pea_pitch_3dxpal_deflux_00000000_v01.cdf
